Region,Condition,Rooms,Rent,Year_Construction,Space
Mitte,first_time_use,4.0,2659.0,2019,117.2
Kreuzberg,first_time_use,1.0,1200.0,2020,29.33
Köpenick,well_kept,2.0,979.0,1997,83.61
Wilmersdorf,well_kept,4.0,1830.22,1900,171.18
Kreuzberg,first_time_use,2.0,2272.0,2020,88.27
Köpenick,well_kept,2.0,840.0,1997,73.51
Mitte,mint_condition,2.0,1509.45,2015,61.61
Charlottenburg,well_kept,2.0,730.73,1900,72.61
Friedrichsfelde,well_kept,2.0,561.93,1971,62.4
Tiergarten,first_time_use,3.0,1789.0,2020,77.66
Mitte,first_time_use,4.0,2499.0,2019,125.2
Kreuzberg,first_time_use,2.0,2328.0,2020,90.36
Mitte,first_time_use,3.0,2500.0,2019,81.1
Kreuzberg,mint_condition,2.0,6450.0,2016,186.0
Tiergarten,first_time_use,2.0,1399.65,2019,66.65
Mitte,well_kept,2.0,1505.6,2018,75.28
Friedrichsfelde,first_time_use,3.5,1429.1,2020,82.05
Köpenick,mint_condition,1.0,930.0,2018,29.12
Friedrichsfelde,first_time_use,2.0,868.06,2020,49.19
Mitte,first_time_use,4.0,2179.0,2019,95.8
Mitte,no_information,3.0,1829.0,2019,67.0
Köpenick,well_kept,3.0,1589.0,1994,105.47
Prenzlauer,mint_condition,3.0,1831.0,2019,72.28
Tiergarten,no_information,1.0,1060.0,2020,32.0
Prenzlauer,mint_condition,3.0,3103.0,1918,141.75
Tiergarten,no_information,2.0,1619.0,2020,60.0
Mitte,mint_condition,1.0,715.0,2014,19.0
Köpenick,mint_condition,3.0,1237.83,2015,80.97
Charlottenburg,first_time_use,3.0,2290.0,2019,96.81
Charlottenburg,mint_condition,2.0,1810.0,2016,100.47
Tiergarten,first_time_use,3.0,2320.0,2019,101.38
Charlottenburg,first_time_use,4.0,2230.0,2019,112.26
Tiergarten,fully_renovated,3.0,2155.0,1990,101.15
Mitte,mint_condition,4.0,2660.9,2017,132.81
Mitte,mint_condition,2.0,1427.82,2017,73.97
Wilmersdorf,first_time_use,4.0,3170.0,2019,139.07
Tiergarten,first_time_use,1.0,999.0,2019,28.0
Charlottenburg,well_kept,2.0,849.24,1969,84.0
