;number_of_visits;revenue;cluster
0;9;5.64;0
1;17;18.28;0
2;28;23.71;0
3;33;12.7;0
4;73;53.68;2
5;73;57.56;2
6;-1;29.17;0
7;44;97.7;1
8;36;16.07;0
9;21;11.1;0
10;33;95.73;1
11;61;48.61;2
12;-2;84.37;3
13;18;79.84;3
14;50;101.21;1
15;38;91.99;1
16;86;57.87;2
17;9;82.6;3
18;78;64.89;2
19;75;76.47;2
20;16;101.65;3
21;-4;93.6;3
22;8;21.2;0
23;25;91.2;1
24;10;103.92;3
25;60;55.07;2
26;15;15.41;0
27;79;42.18;2
28;73;71.71;2
29;7;2.36;0
30;6;24.02;0
31;20;3.04;0
32;26;87.57;1
33;90;53.73;2
34;69;61.72;2
35;10;78.87;3
36;43;100.11;1
37;73;60.24;2
38;20;91.74;3
39;37;83.67;1
40;66;76.6;2
41;56;55.66;2
42;77;58.24;2
43;13;21.17;0
44;12;24.87;0
45;12;81.4;3
46;33;101.92;1
47;9;82.03;3
48;29;97.59;1
49;60;70.09;2
50;81;45.8;2
51;22;85.5;3
52;-4;98.17;3
53;37;93.19;1
54;79;50.83;2
55;29;90.54;1
56;12;28.95;0
57;66;63.8;2
58;40;107.38;1
59;6;20.53;0
60;27;102.41;1
61;0;5.36;0
62;16;24.35;0
63;9;91.8;3
64;39;85.11;1
65;80;70.71;2
66;52;98.86;1
67;11;85.82;3
68;19;90.11;3
69;14;72.7;3
70;44;110.25;1
71;16;16.8;0
72;81;55.79;2
73;12;15.14;0
74;2;71.5;3
75;13;63.45;3
76;77;71.4;2
77;10;97.25;3
78;27;17.17;0
79;24;24.95;0
80;2;27.84;0
81;41;101.27;1
82;17;23.46;0
83;82;61.9;2
84;17;97.66;3
85;13;82.67;3
86;8;4.79;0
87;18;94.7;3
88;1;101.67;3
89;6;81.44;3
90;27;84.51;1
91;10;77.47;3
92;8;19.37;0
93;34;83.36;1
94;46;101.09;1
95;76;74.88;2
96;-5;24.33;0
97;3;94.33;3
98;3;89.43;3
99;32;96.93;1
100;30;26.36;0
101;50;83.63;1
102;39;101.69;1
103;14;96.11;3
104;38;79.17;1
105;6;86.94;3
106;24;9.97;0
107;32;99.96;1
108;61;70.8;2
109;78;70.81;2
110;-7;85.83;3
111;11;63.83;3
112;39;79.77;1
113;40;89.53;1
114;20;78.06;3
115;10;11.35;0
116;9;13.62;0
117;14;78.3;3
118;72;69.77;2
119;5;91.04;3
120;54;100.14;1
121;39;79.39;1
122;39;89.36;1
123;25;8.44;0
124;13;89.39;3
125;22;94.86;1
126;13;3.57;0
127;6;87.58;3
128;15;15.84;0
129;67;55.97;2
130;37;114.78;1
131;8;90.06;3
132;35;100.78;1
133;85;60.46;2
134;75;53.25;2
135;5;5.24;0
136;22;19.66;0
137;90;53.4;2
138;5;29.64;0
139;10;15.81;0
140;40;99.56;1
141;35;11.35;0
142;28;98.86;1
143;80;61.33;2
144;33;96.12;1
145;7;89.54;3
146;-2;69.39;3
147;4;93.69;3
148;10;93.44;3
149;41;97.45;1
150;68;53.52;2
151;31;93.18;1
152;17;14.44;0
153;12;91.7;3
154;11;26.87;0
155;7;9.46;0
156;67;60.25;2
157;-5;73.45;3
158;3;97.62;3
159;43;105.92;1
160;75;58.82;2
161;40;91.99;1
162;36;92.66;1
163;12;90.02;3
164;33;91.35;1
165;69;62.88;2
166;81;58.69;2
167;5;98.14;3
168;31;92.45;1
169;42;88.21;1
170;84;67.54;2
171;1;91.2;3
172;-2;94.14;3
173;40;102.88;1
174;68;52.95;2
175;3;73.27;3
176;-3;74.9;3
177;79;52.49;2
178;3;20.45;0
179;9;88.7;3
180;28;98.93;1
181;37;96.01;1
182;2;77.66;3
183;28;7.61;0
184;29;98.77;1
185;73;65.88;2
186;39;97.16;1
187;-6;92.7;3
188;74;61.85;2
189;35;16.63;0
190;15;17.47;0
191;5;89.25;3
192;43;96.44;1
193;73;51.85;2
194;12;27.23;0
195;49;90.93;1
196;67;48.49;2
197;75;53.88;2
198;68;51.21;2
199;77;62.36;2
200;5;96.0;3
201;19;17.39;0
202;80;58.59;2
203;72;63.08;2
204;6;70.63;3
205;-6;83.19;3
206;3;90.01;3
207;40;80.97;1
208;10;11.16;0
209;69;51.39;2
210;85;64.18;2
211;48;83.86;1
212;68;65.91;2
213;64;58.73;2
214;3;81.16;3
215;17;11.77;0
216;66;61.82;2
217;75;56.57;2
218;44;85.3;1
219;17;93.64;3
220;28;98.08;1
221;16;14.13;0
222;65;63.9;2
223;40;89.91;1
224;32;101.87;1
225;14;78.41;3
226;7;97.53;3
227;5;75.17;3
228;4;9.38;0
229;31;94.15;1
230;33;99.41;1
231;11;89.77;3
232;41;94.49;1
233;54;79.45;1
234;11;11.22;0
235;11;19.51;0
236;71;52.04;2
237;4;86.83;3
238;19;17.08;0
239;41;102.0;1
240;51;98.31;1
241;59;59.42;2
242;75;55.81;2
243;16;21.41;0
244;29;101.37;1
245;12;13.35;0
246;47;89.41;1
247;7;95.02;3
248;18;86.09;3
249;82;56.11;2
250;18;1.92;0
251;82;60.41;2
252;62;74.52;2
253;25;9.06;0
254;71;68.66;2
255;14;86.31;3
256;13;6.75;0
257;39;90.27;1
258;72;67.51;2
259;62;65.22;2
260;37;86.45;1
261;17;94.01;3
262;21;6.57;0
263;4;9.75;0
264;18;20.48;0
265;60;60.25;2
266;52;96.47;1
267;33;93.59;1
268;65;65.35;2
269;50;85.17;1
270;88;60.15;2
271;77;62.54;2
272;30;90.59;1
273;18;5.59;0
274;17;6.6;0
275;-6;90.14;3
276;42;82.17;1
277;15;21.05;0
278;73;73.28;2
279;22;19.27;0
280;49;93.27;1
281;23;19.38;0
282;35;116.83;1
283;24;96.55;1
284;9;16.45;0
285;5;21.3;0
286;69;64.85;2
287;71;65.61;2
288;18;77.45;3
289;66;48.8;2
290;78;50.87;2
291;75;58.11;2
